City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,palmer,90,AU,1565244548,93,-34.85,139.16,55.99,26.4
1,port elizabeth,1,US,1565244548,93,39.31,-74.98,72.0,5.41
2,hobart,75,AU,1565244460,65,-42.88,147.33,48.0,2.71
3,udachnyy,40,RU,1565244549,33,66.42,112.4,71.6,6.71
4,xiaoweizhai,34,CN,1565244549,82,26.23,107.51,79.66,3.65
5,albany,90,US,1565244549,83,42.65,-73.75,71.6,11.41
6,petrokamenskoye,100,RU,1565244550,73,57.72,60.65,53.92,12.44
7,honiara,40,SB,1565243965,74,-9.43,159.96,86.0,6.93
8,kapaa,75,US,1565244528,78,22.08,-159.32,84.2,4.7
9,jamestown,79,AU,1565244550,73,-33.21,138.6,49.6,25.57
10,altamont,1,CA,1565244551,67,49.4,-98.5,57.2,5.82
11,punta arenas,40,CL,1565244351,80,-53.16,-70.91,39.2,27.51
12,barrow,0,AR,1565244551,67,-38.31,-60.23,36.46,6.02
13,ushuaia,90,AR,1565244552,95,-54.81,-68.31,35.6,11.99
14,cairns,65,AU,1565243856,65,-16.92,145.77,80.6,4.7
15,esperance,75,AU,1565243954,100,-33.86,121.89,55.4,13.87
16,port alfred,0,ZA,1565244495,56,-33.59,26.89,57.0,8.01
17,new norfolk,75,AU,1565244552,65,-42.78,147.06,48.0,2.71
18,diego de almagro,38,CL,1565244553,97,-26.39,-70.05,41.68,3.98
19,klaksvik,51,FO,1565244553,76,62.23,-6.59,48.2,9.17
20,coos bay,90,US,1565244319,93,43.37,-124.22,62.01,4.38
21,kaitangata,100,NZ,1565244554,73,-46.28,169.85,51.01,4.0
22,kodiak,1,US,1565244555,94,39.95,-94.76,71.01,6.93
23,severo-kurilsk,100,RU,1565244555,95,50.68,156.12,49.06,11.81
24,bloomingdale,1,US,1565244555,73,41.96,-88.08,78.01,3.36
25,kruisfontein,27,ZA,1565244556,61,-34.0,24.73,49.96,18.12
26,inhambane,0,MZ,1565244556,100,-23.87,35.38,68.0,10.85
27,mataura,100,NZ,1565244556,92,-46.19,168.86,48.0,8.41
28,cacahuatepec,75,MX,1565244557,78,16.89,-99.61,82.4,3.36
29,puerto ayora,1,EC,1565244557,85,-0.74,-90.35,65.8,9.26
30,beringovskiy,86,RU,1565244557,70,63.05,179.32,58.24,8.37
31,lasa,0,CY,1565244557,55,34.92,32.53,86.0,4.7
32,nelson bay,0,AU,1565244558,26,-32.72,152.14,71.6,21.92
33,namatanai,0,PG,1565243974,72,-3.66,152.44,80.38,5.5
34,nikolskoye,0,RU,1565244558,82,59.7,30.79,62.01,4.47
35,acapulco,75,MX,1565244558,78,16.86,-99.88,82.4,3.36
36,bluff,17,AU,1565244559,23,-23.58,149.07,81.28,13.22
37,ustyuzhna,22,RU,1565244559,74,58.84,36.43,60.94,5.17
38,airai,2,TL,1565243993,63,-8.93,125.41,78.76,6.51
39,ughelli,100,NG,1565244560,92,5.49,6.0,74.44,3.62
40,bathsheba,40,BB,1565244560,88,13.22,-59.52,78.8,5.82
41,cape town,75,ZA,1565244367,100,-33.93,18.42,51.01,8.05
42,flinders,0,AU,1565243979,36,-34.58,150.85,63.0,29.97
43,rikitea,0,PF,1565244561,63,-23.12,-134.97,71.74,9.01
44,charters towers,11,AU,1565244244,27,-20.07,146.27,82.9,6.96
45,talcahuano,0,CL,1565244226,75,-36.72,-73.12,44.6,12.75
46,cidreira,21,BR,1565244561,76,-30.17,-50.22,65.8,4.83
47,carnarvon,0,ZA,1565244562,89,-30.97,22.13,33.22,6.46
48,kendari,4,ID,1565244562,52,-3.99,122.52,86.32,7.14
49,anadyr,75,RU,1565244027,82,64.73,177.51,55.4,17.9
50,tasiilaq,55,GL,1565244562,81,65.61,-37.64,42.8,1.32
51,ixtapa,40,MX,1565244563,88,20.71,-105.21,82.0,4.16
52,carlsbad,40,CZ,1565244511,87,50.23,12.87,62.01,5.82
53,bafata,82,GW,1565244563,96,12.17,-14.67,72.64,5.35
54,cherskiy,95,RU,1565244563,56,68.75,161.3,68.68,8.97
55,fare,14,PF,1565244254,82,-16.7,-151.02,78.4,18.28
56,bredasdorp,55,ZA,1565244564,76,-34.53,20.04,51.8,9.17
57,saint-joseph,20,FR,1565244564,83,43.56,6.97,75.2,4.7
58,bolshaya dzhalga,0,RU,1565244564,34,45.97,42.7,81.1,9.48
59,sao desiderio,0,BR,1565244565,68,-12.36,-44.97,57.52,4.36
60,xichang,66,CN,1565244565,51,27.88,102.25,75.88,5.28
61,quatre cocos,20,MU,1565243973,64,-20.21,57.76,75.99,9.17
62,alofi,100,NU,1565244566,88,-19.06,-169.92,75.2,17.22
63,srednekolymsk,60,RU,1565243989,45,67.46,153.71,71.2,7.54
64,thompson,75,CA,1565244566,93,55.74,-97.86,53.6,10.29
65,pangkalanbuun,100,ID,1565244566,43,-2.68,111.62,91.72,2.98
66,mar del plata,0,AR,1565244567,66,-46.43,-67.52,35.02,13.09
67,hermanus,53,ZA,1565244567,91,-34.42,19.24,48.99,16.64
68,novikovo,75,RU,1565244567,74,51.15,37.89,69.4,12.06
69,poum,0,MK,1565244183,72,41.28,20.71,66.2,1.12
70,cayenne,0,GF,1565244452,100,4.94,-52.33,75.2,3.91
71,lebu,40,ET,1565244568,82,8.96,38.73,60.8,4.7
72,luderitz,0,NA,1565244568,81,-26.65,15.16,53.6,12.75
73,guerrero negro,0,MX,1565244568,92,27.97,-114.04,65.62,15.3
74,merauke,19,ID,1565244228,89,-8.49,140.4,77.68,21.27
75,lakatoro,64,VU,1565244569,83,-16.11,167.42,80.2,18.52
76,ambilobe,1,MG,1565244158,47,-13.19,49.05,81.46,9.66
77,loandjili,90,CG,1565244570,94,-4.77,11.87,71.6,3.36
78,saint george,0,GR,1565244570,57,39.45,22.34,78.8,1.72
79,butaritari,38,KI,1565244570,75,3.07,172.79,85.24,17.78
80,taksimo,0,RU,1565244570,32,56.36,114.84,75.34,4.56
81,vaini,90,IN,1565244571,94,15.34,74.49,75.2,13.87
82,georgetown,20,GY,1565244504,100,6.8,-58.16,75.2,4.7
83,port lincoln,100,AU,1565244571,75,-34.72,135.86,56.8,44.2
84,saskylakh,52,RU,1565244571,66,71.97,114.09,60.94,8.25
85,jalu,0,LY,1565244572,51,29.03,21.55,75.7,9.17
86,hilo,20,US,1565244572,65,19.71,-155.08,79.0,3.36
87,les cayes,65,HT,1565244572,81,18.19,-73.75,82.72,13.29
88,grajewo,100,PL,1565244573,98,53.65,22.46,60.58,6.51
89,yulara,0,AU,1565244412,23,-25.24,130.99,64.4,5.82
90,kavaratti,100,IN,1565244573,79,10.57,72.64,83.26,25.32
91,biysk,33,RU,1565244573,48,52.54,85.21,80.56,2.53
92,hithadhoo,100,MV,1565244574,79,-0.6,73.08,83.62,15.79
93,chiavari,75,IT,1565244574,83,44.32,9.32,75.99,4.7
94,bambous virieux,20,MU,1565244574,64,-20.34,57.76,75.99,9.17
95,rocha,33,UY,1565243966,81,-34.48,-54.34,45.82,4.85
96,ponta do sol,0,BR,1565244575,88,-20.63,-46.0,58.24,3.96
97,vila velha,0,BR,1565244575,73,-3.71,-38.6,77.0,11.41
98,narsaq,97,GL,1565244575,81,60.91,-46.05,42.8,4.7
99,busselton,90,AU,1565244576,46,-33.64,115.35,62.01,14.94
100,haines junction,100,CA,1565244206,90,60.75,-137.51,49.6,4.85
101,grindavik,0,IS,1565244577,70,63.84,-22.43,46.4,18.34
102,kahului,40,US,1565244577,100,20.89,-156.47,78.01,8.05
103,rosetta,40,EG,1565244578,74,31.4,30.42,80.6,4.7
104,fukue,20,JP,1565244578,66,35.03,136.69,99.0,16.11
105,bom jesus,40,BR,1565244579,100,-5.99,-35.58,69.8,3.36
106,smithers,20,CA,1565243917,53,54.78,-127.17,71.6,6.93
107,coracora,0,PE,1565244579,51,-15.02,-73.78,42.4,2.44
108,rawson,0,AR,1565243999,57,-43.3,-65.11,38.44,9.8
109,komsomolskiy,35,RU,1565243996,71,67.55,63.78,52.84,17.67
110,kashan,0,IR,1565244580,26,33.99,51.44,91.4,9.17
111,umm kaddadah,27,SD,1565244580,65,13.6,26.69,80.02,13.18
112,hornepayne,69,CA,1565244580,94,49.22,-84.78,53.74,5.97
113,puro,100,PH,1565244581,79,13.13,123.76,83.26,19.46
114,beloha,0,MG,1565244581,21,-25.17,45.06,77.5,12.21
115,denpasar,20,ID,1565244581,74,-8.65,115.22,82.4,14.99
116,hofn,2,IS,1565244219,81,64.25,-15.21,31.96,12.5
117,torbay,90,CA,1565243982,100,47.66,-52.73,55.99,5.82
118,san quintin,100,PH,1565244222,93,17.54,120.52,76.96,24.61
119,aras,20,ES,1565244582,72,42.56,-2.36,72.0,11.41
120,arraial do cabo,2,BR,1565244583,91,-22.97,-42.02,66.16,14.5
121,castro,40,CL,1565244583,93,-42.48,-73.76,35.6,5.82
122,atuona,0,PF,1565244583,77,-9.8,-139.03,80.02,21.14
123,wonthaggi,37,AU,1565244584,66,-38.6,145.59,55.0,14.52
124,dikson,100,RU,1565244584,86,73.51,80.55,48.88,13.71
125,faanui,25,PF,1565244584,80,-16.48,-151.75,79.12,18.97
126,hay river,90,CA,1565244272,87,60.82,-115.79,53.6,2.24
127,seoul,20,KR,1565244381,70,37.57,126.98,91.4,2.24
128,longyearbyen,75,NO,1565244585,65,78.22,15.63,46.4,6.93
129,harper,1,US,1565244195,69,30.3,-99.24,82.4,5.82
130,namibe,1,AO,1565244017,78,-15.19,12.15,64.18,5.66
131,salalah,90,OM,1565244586,94,17.01,54.1,78.8,6.93
132,dortyol,0,TR,1565244494,61,36.86,36.23,82.0,12.75
133,mandiana,25,GN,1565244586,98,10.62,-8.7,68.68,4.85
134,hebi,82,CN,1565244587,46,35.75,114.29,91.0,7.92
135,sechura,37,PE,1565244587,85,-5.56,-80.82,62.56,13.71
136,olinda,40,AU,1565244588,53,-37.84,145.39,55.0,17.22
137,whitehorse,75,CA,1565244588,58,60.72,-135.06,59.0,9.17
138,boden,0,SE,1565244588,87,65.83,21.69,55.4,5.82
139,hirara,75,JP,1565244588,88,24.8,125.28,84.2,34.45
140,clyde river,90,CA,1565244589,100,70.47,-68.59,41.0,2.24
141,nara,40,JP,1565244589,66,34.68,135.8,99.0,17.22
142,santa maria,0,BR,1565244571,82,-16.02,-48.01,55.4,1.12
143,khash,0,IR,1565244589,13,28.22,61.21,85.78,10.69
144,naze,100,NG,1565244590,92,5.43,7.07,73.54,4.07
145,brae,40,GB,1565244590,87,60.4,-1.35,55.4,14.99
146,karratha,0,AU,1565243995,14,-20.74,116.85,80.38,8.05
147,tuktoyaktuk,90,CA,1565244590,86,69.44,-133.03,39.2,13.87
148,miracema do tocantins,2,BR,1565244591,53,-9.56,-48.4,71.2,5.5
149,yaransk,2,RU,1565244591,65,57.3,47.88,59.14,5.86
150,ateli,82,IN,1565244591,45,28.1,76.28,95.32,11.14
151,breytovo,13,RU,1565244592,74,58.3,37.86,60.76,6.85
152,beyneu,33,KZ,1565244592,28,45.32,55.19,82.36,7.87
153,ozernovskiy,100,RU,1565244592,92,51.5,156.52,49.6,3.6
154,phuket,40,TH,1565244593,66,7.89,98.4,87.8,14.99
155,rorvik,90,NO,1565244145,100,64.86,11.24,55.4,1.12
156,kanniyakumari,100,IN,1565244593,84,8.08,77.57,78.94,25.12
157,finnsnes,40,NO,1565244594,58,69.23,17.98,53.6,19.46
158,alihe,100,CN,1565244594,72,50.57,123.73,67.42,1.74
159,yellowknife,40,CA,1565244417,71,62.45,-114.38,51.8,8.05
160,dawlatabad,0,AF,1565244595,10,36.41,64.91,96.04,16.04
161,luganville,75,VU,1565244595,83,-15.51,167.18,80.6,4.7
162,bethel,90,US,1565244595,87,60.79,-161.76,62.6,6.93
163,cururupu,43,BR,1565244595,98,-1.82,-44.87,71.2,1.36
164,ribeira grande,20,PT,1565244596,77,38.52,-28.7,68.0,10.29
165,kalemie,5,CD,1565244596,39,-5.95,29.2,73.72,10.27
166,vostok,100,RU,1565244596,89,46.45,135.83,73.18,2.95
167,galesong,20,ID,1565244597,43,-5.32,119.37,91.4,12.75
168,vardo,1,US,1565244597,83,39.62,-77.74,70.0,3.36
169,trebinje,0,HR,1565244597,44,42.71,18.35,77.0,5.82
170,vestmanna,50,FO,1565244597,76,62.16,-7.17,48.2,9.17
171,maicao,80,CO,1565244598,88,11.38,-72.24,76.06,4.45
172,cukai,75,MY,1565244598,74,4.25,103.42,91.4,9.17
173,fenoarivo,0,MG,1565244598,41,-18.93,47.44,57.2,9.17
174,provideniya,75,RU,1565244599,87,64.42,-173.23,51.8,13.42
175,college,20,US,1565244599,82,64.86,-147.8,64.4,3.36
176,galle,100,GN,1565244599,98,10.08,-12.83,69.22,2.55
177,gori,38,GE,1565244600,37,41.99,44.11,74.8,12.95
178,atambua,0,ID,1565244600,78,-9.11,124.89,77.32,15.82
179,pirenopolis,0,BR,1565244600,67,-15.85,-48.96,59.0,4.7
180,chuy,38,UY,1565244601,81,-33.69,-53.46,53.74,9.31
181,east london,0,ZA,1565244601,62,-33.02,27.91,53.6,9.17
182,urusha,0,RU,1565244603,27,54.05,122.9,83.98,3.09
183,qaanaaq,100,GL,1565244603,84,77.48,-69.36,43.12,6.55
184,cabo san lucas,40,MX,1565244423,65,22.89,-109.91,82.4,7.72
185,tacoronte,20,ES,1565244604,93,28.48,-16.41,71.6,5.82
186,tura,90,RU,1565244604,40,64.27,100.22,79.12,10.36
187,constitucion,18,MX,1565244604,72,23.99,-104.67,68.0,10.0
188,sitka,72,US,1565244605,69,37.17,-99.65,80.01,8.01
189,chavinda,95,MX,1565244605,95,20.01,-102.46,60.76,3.29
190,half moon bay,1,US,1565244606,72,37.46,-122.43,62.6,8.97
191,carmo,12,BR,1565244606,97,-21.93,-42.61,58.42,1.68
192,road town,20,VG,1565244342,83,18.42,-64.62,81.0,3.36
193,obo,33,CF,1565244606,92,5.39,26.49,70.66,3.31
194,palmerston,20,AU,1565244607,51,-12.49,130.99,88.0,9.17
195,sistranda,75,NO,1565244162,93,63.73,8.83,57.99,10.29
196,maple creek,0,CA,1565244607,53,49.91,-109.46,61.66,8.34
197,el bagre,61,CO,1565244607,98,7.6,-74.8,73.18,1.54
198,batemans bay,22,AU,1565244608,72,-35.71,150.18,63.0,8.99
199,baykit,64,RU,1565244212,22,61.68,96.39,81.1,11.77
200,preobrazheniye,95,RU,1565244608,74,42.9,133.91,74.44,4.76
201,thinadhoo,100,MV,1565243984,78,0.53,72.93,83.62,14.67
202,grand gaube,20,MU,1565244609,64,-20.01,57.66,75.99,9.17
203,sao paulo de olivenca,67,BR,1565244609,71,-3.38,-68.87,73.0,1.79
204,farafangana,0,MG,1565244609,72,-22.82,47.83,68.5,2.55
205,bereda,75,ES,1565244609,83,43.27,-7.54,73.99,6.93
206,adrar,0,DZ,1565244610,13,27.87,-0.29,98.6,5.82
207,yar-sale,100,RU,1565244610,81,66.83,70.83,55.0,13.13
208,victoria,75,BN,1565244610,66,5.28,115.24,87.8,10.29
209,fairbanks,20,US,1565244611,82,64.84,-147.72,62.6,3.36
210,pevek,61,RU,1565244611,96,69.7,170.27,42.22,17.92
211,perth,75,AU,1565244611,72,-31.95,115.86,60.01,3.36
212,pitimbu,20,BR,1565244611,100,-7.47,-34.81,68.0,4.7
213,atyrau,0,KZ,1565244612,33,47.1,51.92,77.0,4.47
214,atar,0,MR,1565244612,44,20.52,-13.05,83.08,5.21
215,grand-lahou,48,CI,1565244612,99,5.24,-5.0,69.4,2.19
216,sur,89,OM,1565244395,28,22.57,59.53,98.92,3.4
217,cap malheureux,20,MU,1565244613,64,-19.98,57.61,75.99,9.17
218,buarcos,90,PT,1565244613,100,40.16,-8.88,71.6,5.82
219,alice springs,0,AU,1565244614,29,-23.7,133.88,66.2,9.17
220,carauari,66,BR,1565244614,66,-4.88,-66.9,74.62,0.4
221,saldanha,79,PT,1565244614,77,41.42,-6.55,63.28,2.59
222,itarare,0,BR,1565244615,93,-24.11,-49.33,64.0,1.01
223,igrim,98,RU,1565244615,92,63.19,64.42,51.04,8.72
224,leningradskiy,38,RU,1565244615,88,69.38,178.42,43.66,5.95
225,ayan,0,IR,1565244616,40,38.23,44.7,71.6,6.93
226,el alto,0,BO,1565244616,86,-16.5,-68.19,28.4,4.7
227,port hedland,0,AU,1565244616,16,-20.31,118.58,78.8,10.29
228,florence,40,US,1565244347,88,34.2,-79.77,80.6,6.93
229,saint-philippe,90,CA,1565244617,100,45.36,-73.48,71.6,3.36
230,avarua,100,CK,1565244463,100,-21.21,-159.78,71.6,2.24
231,port hardy,90,CA,1565244617,93,50.7,-127.42,55.4,7.29
232,high level,90,CA,1565244618,76,58.52,-117.13,57.2,8.05
233,pangnirtung,81,CA,1565244618,80,66.15,-65.72,44.56,1.86
234,macia,0,MZ,1565244618,37,-25.03,33.09,73.9,11.79
235,bilibino,74,RU,1565244618,47,68.06,166.44,67.06,2.33
236,vicksburg,1,US,1565244619,100,32.35,-90.88,80.6,7.61
237,capreol,40,CA,1565244619,77,46.71,-80.92,64.4,2.24
238,mahebourg,20,MU,1565244619,64,-20.41,57.7,75.99,9.17
239,birin,100,NP,1565244620,89,26.89,88.07,66.34,7.49
240,mitsamiouli,20,KM,1565244620,61,-11.38,43.28,77.0,3.36
241,kaduqli,100,SD,1565244620,90,11.01,29.72,73.36,4.45
242,zhanakorgan,0,KZ,1565244621,15,43.91,67.25,89.38,25.1
243,nanortalik,93,GL,1565244621,98,60.14,-45.24,39.7,2.08
244,dunedin,100,NZ,1565244463,55,-45.87,170.5,54.0,1.99
245,prince rupert,90,CA,1565244622,100,54.32,-130.32,53.6,4.7
246,yumen,1,CN,1565244622,17,40.29,97.04,87.4,17.13
247,khatanga,39,RU,1565244622,43,71.98,102.47,73.0,11.56
248,athabasca,90,CA,1565244399,76,54.72,-113.29,51.58,2.26
249,chinchani,90,IN,1565244623,94,16.42,74.53,73.4,13.87
250,garowe,57,SO,1565244623,49,8.41,48.48,81.82,26.98
251,westport,75,US,1565244623,100,41.14,-73.36,70.0,2.24
252,asmara,25,ER,1565244624,69,15.34,38.93,74.44,3.36
253,ostrovnoy,100,RU,1565244624,91,68.05,39.51,45.82,11.3
254,ilulissat,2,GL,1565244624,93,69.22,-51.1,41.0,9.44
255,nurota,0,UZ,1565244625,14,40.56,65.69,89.6,25.28
256,kerikeri,89,NZ,1565244625,83,-35.23,173.95,57.99,7.0
257,nanakuli,75,US,1565244625,74,21.39,-158.15,82.4,3.18
258,gimli,32,CA,1565244362,67,50.63,-96.99,55.99,11.56
259,predivinsk,20,RU,1565244626,40,57.07,93.44,82.18,5.73
260,vao,27,EE,1565244626,85,59.1,26.19,60.58,3.83
261,sungaipenuh,99,ID,1565244626,57,-2.08,101.38,86.68,5.06
262,zhigansk,89,RU,1565244627,59,66.77,123.37,65.26,9.69
263,sorland,40,NO,1565244627,87,67.67,12.69,55.4,10.29
264,pak thong chai,75,TH,1565244627,59,14.73,102.02,91.0,9.17
265,te anau,100,NZ,1565244627,93,-45.41,167.72,39.88,6.78
266,juxtlahuaca,100,MX,1565244628,95,17.43,-99.15,60.94,4.41
267,codrington,24,AU,1565244628,22,-28.95,153.24,78.8,13.87
268,bubaque,94,GW,1565244629,83,11.28,-15.83,77.86,10.92
