City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
269,palana,100,RU,1565244629,79,59.08,159.95,52.84,13.35
270,kizlyar,6,RU,1565244598,28,43.84,46.71,82.54,11.3
271,ketchikan,90,US,1565244629,100,55.34,-131.65,57.2,13.87
272,tuatapere,100,NZ,1565244630,92,-46.13,167.69,48.0,21.45
273,turayf,0,SA,1565244630,64,31.68,38.65,73.4,6.93
274,inuvik,90,CA,1565244630,81,68.36,-133.71,42.8,5.82
275,cascais,90,PT,1565244630,100,38.7,-9.42,73.0,6.93
276,ossipee,14,US,1565244631,83,36.17,-79.51,73.4,3.98
277,cervo,0,BR,1565244631,87,-22.19,-46.24,57.7,5.73
278,tromso,0,NO,1565244631,76,69.65,18.96,53.6,16.11
279,hambantota,75,LK,1565244568,83,6.12,81.12,82.4,11.41
280,tottori,40,JP,1565244632,70,35.5,134.23,93.2,6.93
281,santa marta,75,CO,1565244632,88,11.24,-74.21,82.4,9.17
282,kurumkan,82,RU,1565244632,31,54.33,110.32,68.86,3.49
283,okhotsk,21,RU,1565244633,67,59.36,143.24,61.48,13.8
284,broome,0,GB,1565244633,87,52.47,1.45,62.01,10.29
285,panama city,75,US,1565244633,83,30.16,-85.65,84.2,9.17
286,kununurra,20,AU,1565244634,18,-15.77,128.74,89.6,10.29
287,wewak,79,PG,1565244634,69,-3.55,143.63,83.98,7.11
288,geraldton,40,CA,1565244634,76,49.72,-86.95,55.4,4.7
289,saverne,0,FR,1565244635,93,48.74,7.36,66.0,2.24
290,jiuquan,7,CN,1565244635,17,39.73,98.49,83.8,19.28
291,tiksi,97,RU,1565244635,90,71.64,128.87,53.02,5.82
292,paita,26,PE,1565244635,88,-5.09,-81.11,62.74,17.22
293,persan,0,FR,1565244636,93,49.15,2.27,64.99,2.06
294,oranjemund,0,ZA,1565244636,83,-28.55,16.43,55.0,10.47
295,enterprise,40,US,1565244636,42,36.05,-115.22,84.2,4.7
296,touros,40,BR,1565244637,100,-5.2,-35.46,69.8,3.36
297,maralal,74,KE,1565244637,69,1.1,36.7,67.78,8.59
298,waipawa,69,NZ,1565244637,82,-39.94,176.59,51.01,7.0
299,hervey bay,40,AU,1565244637,57,-25.3,152.85,77.0,12.75
300,bestobe,14,KZ,1565244638,32,52.5,73.1,73.54,12.17
301,corrales,2,CO,1565244638,94,5.83,-72.84,43.48,5.06
302,lompoc,90,US,1565244639,87,34.64,-120.46,60.01,9.17
303,pahrump,20,US,1565244639,36,36.21,-115.98,84.0,16.11
304,coquimbo,90,CL,1565244639,76,-29.95,-71.34,50.0,4.7
305,panaba,13,MX,1565244639,83,21.28,-88.27,78.76,6.15
306,matara,36,BI,1565244640,52,-3.48,29.48,62.02,2.46
307,ventspils,0,LV,1565244640,100,57.39,21.56,57.2,1.12
308,kichera,77,RU,1565244640,33,55.93,110.1,73.36,6.04
309,guthrie,1,US,1565244641,78,35.88,-97.43,90.0,3.36
310,boyolangu,62,ID,1565244641,56,-8.09,111.9,81.1,8.95
311,urucara,30,BR,1565244642,82,-2.54,-57.76,73.0,2.51
312,irbeyskoye,71,RU,1565244642,46,55.64,95.45,79.48,3.0
313,souillac,0,FR,1565244642,88,45.6,-0.6,68.0,3.36
314,christchurch,37,NZ,1565244643,43,-43.53,172.64,55.4,3.36
315,san patricio,45,PY,1565244643,71,-26.98,-56.83,70.12,7.58
316,vanavara,1,RU,1565244643,26,60.35,102.28,85.06,7.7
317,pandan,100,PH,1565244643,75,11.72,122.09,84.16,29.75
318,balassagyarmat,40,HU,1565244644,88,48.08,19.29,72.0,4.7
319,aksu,0,KZ,1565244601,24,52.04,76.93,78.8,11.18
320,lata,98,IN,1565244644,74,30.78,78.62,56.08,8.7
321,taree,15,AU,1565244644,24,-31.91,152.46,71.6,17.22
322,vestmannaeyjar,2,IS,1565244645,75,63.44,-20.27,47.8,13.38
323,norman wells,40,CA,1565244645,81,65.28,-126.83,44.6,4.7
324,laguna,75,BZ,1565244645,94,16.17,-88.94,78.8,1.14
325,muros,75,ES,1565244646,100,42.77,-9.06,71.01,11.41
326,alta floresta,61,BR,1565244646,47,-9.87,-56.08,69.22,3.67
327,aklavik,90,CA,1565244646,81,68.22,-135.01,42.8,5.82
328,kavieng,0,PG,1565244647,74,-2.57,150.8,83.08,11.25
329,quesnel,1,CA,1565244387,82,52.98,-122.49,64.4,2.06
330,narimanov,0,RU,1565244647,27,46.69,47.85,78.8,6.71
331,tabuk,100,PH,1565244647,78,17.41,121.44,75.34,6.87
332,emba,0,CY,1565244648,55,34.81,32.42,86.0,4.7
333,shingu,75,JP,1565244648,79,33.72,135.99,84.2,9.17
334,bol,43,TD,1565244648,81,13.47,14.72,78.4,19.17
335,marrakesh,0,MA,1565244649,47,31.63,-7.99,77.0,3.36
336,bowen,75,AU,1565244649,51,-20.01,148.25,84.2,13.87
337,shahr-e babak,0,IR,1565244649,9,30.12,55.12,88.12,9.42
338,katsuura,40,JP,1565244650,79,33.93,134.5,87.8,19.46
339,faya,0,SA,1565244650,64,18.39,42.45,73.4,4.36
340,iranshahr,0,IR,1565244650,17,27.21,60.69,100.4,16.11
341,kysyl-syr,99,RU,1565244651,37,63.9,122.77,73.36,6.71
342,vila franca do campo,20,PT,1565244651,77,37.72,-25.43,66.2,8.05
343,kyzyl-suu,0,KG,1565244651,42,42.34,78.0,71.92,2.73
344,ios,0,GR,1565244651,69,36.73,25.28,79.0,9.17
345,ouargaye,47,BF,1565244652,89,11.5,0.06,73.72,6.89
346,ancud,40,CL,1565244652,93,-41.87,-73.83,35.6,5.82
347,wuxi,72,CN,1565244652,56,31.58,120.3,98.01,1.99
348,margate,75,AU,1565244653,65,-43.03,147.26,48.0,2.71
349,port augusta,90,AU,1565244653,55,-32.49,137.76,60.8,23.04
350,anloga,20,GH,1565244653,88,5.79,0.9,75.2,13.87
351,princeton,90,US,1565244654,100,40.35,-74.66,69.8,3.36
352,sola,19,TZ,1565244654,49,-3.17,33.8,73.36,6.02
353,iqaluit,90,CA,1565244654,100,63.75,-68.52,41.0,10.11
354,taltal,29,CL,1565244654,93,-25.41,-70.49,43.84,2.24
355,mold,20,GB,1565244655,93,53.17,-3.14,61.0,3.36
356,hasaki,20,JP,1565244655,56,35.73,140.83,100.0,10.29
357,jumla,97,NP,1565244655,50,29.28,82.18,74.08,6.64
358,mahajanga,0,MG,1565244656,56,-15.72,46.32,73.4,6.93
359,chupa,0,PE,1565244656,36,-15.11,-69.99,33.4,3.0
360,waitati,100,NZ,1565244656,57,-45.75,170.57,53.01,1.99
361,evensk,97,RU,1565244657,54,61.92,159.24,63.1,4.03
362,leh,0,IN,1565244657,31,34.16,77.58,54.46,5.17
363,lagoa,0,PT,1565244657,88,37.14,-8.45,69.01,6.93
364,ritini,0,GR,1565244657,61,40.29,22.29,82.0,0.47
365,marsh harbour,20,BS,1565244658,80,26.54,-77.06,83.98,14.88
366,champerico,40,MX,1565244658,83,16.38,-93.6,78.8,4.7
367,halmstad,20,SE,1565244659,82,56.67,12.86,64.99,9.17
368,antropovo,0,RU,1565244659,77,55.25,37.65,68.0,8.95
369,belaya gora,16,RU,1565244659,34,68.54,146.19,74.26,8.21
370,chokurdakh,21,RU,1565244660,48,70.62,147.9,67.6,14.03
371,srivardhan,99,IN,1565244660,82,18.03,73.02,82.18,22.86
372,agirish,93,RU,1565244660,86,61.92,63.02,51.4,7.61
373,amapa,75,HN,1565244660,88,15.09,-87.97,80.6,5.82
374,lazaro cardenas,46,MX,1565244661,71,28.39,-105.62,75.0,5.01
375,portlethen,90,GB,1565244661,93,57.05,-2.13,57.2,13.87
376,marzuq,23,YE,1565244661,25,14.4,46.47,86.68,6.13
377,itaituba,0,BR,1565244662,65,-4.26,-55.99,71.74,1.83
378,longonjo,75,AO,1565244662,82,-12.91,15.25,59.0,2.24
379,sao joao da barra,47,BR,1565244662,94,-21.64,-41.05,63.28,1.21
380,tateyama,40,JP,1565244662,50,36.66,137.31,95.0,10.29
381,aguimes,20,ES,1565244663,78,27.91,-15.45,71.6,12.75
382,port blair,78,IN,1565244663,80,11.67,92.75,83.44,25.66
383,the valley,40,AI,1565244459,83,18.22,-63.06,82.4,9.17
384,labuhan,85,ID,1565244663,38,-2.54,115.51,92.98,4.0
385,moerai,100,PF,1565244664,80,-22.43,-151.33,72.28,12.26
386,pasni,19,PK,1565244664,53,25.26,63.48,91.18,4.9
387,san cristobal,91,HN,1565244664,93,14.68,-86.92,66.88,4.09
388,vyazma,74,RU,1565244665,82,55.21,34.3,64.0,3.06
389,yablonovo,71,RU,1565244665,73,50.85,37.36,69.8,13.42
390,kiama,0,AU,1565244665,36,-34.67,150.86,62.01,29.97
391,port-gentil,75,GA,1565244666,88,-0.72,8.78,73.4,11.41
392,sawtell,75,AU,1565244666,45,-30.38,153.1,73.99,19.46
393,mookane,0,BW,1565244666,39,-23.68,26.66,61.84,3.49
394,banjar,68,ID,1565244666,58,-7.37,108.54,82.18,9.33
395,taichung,75,TW,1565244667,70,24.16,120.65,95.0,24.16
396,semikarakorsk,0,RU,1565244667,60,47.52,40.81,71.6,2.24
397,thesprotikon,0,GR,1565244667,74,39.25,20.78,78.8,3.36
398,praia da vitoria,40,PT,1565244668,64,38.73,-27.07,68.0,21.74
399,bahir dar,88,ET,1565244668,81,11.59,37.39,63.82,4.54
400,warmbad,40,DE,1565244668,87,50.67,13.08,66.0,5.82
401,matinha,56,BR,1565244669,99,-3.1,-45.04,69.58,2.3
402,roebourne,1,AU,1565244669,15,-20.77,117.15,79.84,12.59
403,zyryanskoye,100,RU,1565244670,44,56.83,86.62,82.36,5.91
404,wagar,64,US,1565244670,91,31.44,-87.99,80.01,3.58
405,liepaja,100,LV,1565244670,100,56.52,21.02,60.8,1.12
406,yelovo,84,RU,1565244670,74,57.05,54.92,56.26,13.31
407,paamiut,100,GL,1565244671,99,61.99,-49.67,39.16,0.47
408,jinji,28,CN,1565244671,62,22.16,112.49,91.99,4.29
409,aswan,0,EG,1565244671,28,24.09,32.9,86.0,5.82
410,kumano,75,JP,1565244671,52,34.34,132.59,89.6,5.82
411,kungurtug,96,RU,1565244672,63,50.6,97.53,70.48,0.87
412,manzhouli,100,CN,1565244672,93,49.6,117.43,59.14,9.64
413,midyat,0,TR,1565244672,38,37.42,41.36,91.4,5.82
414,ekhabi,30,RU,1565244673,74,53.51,142.97,58.24,13.62
415,moroni,0,GR,1565244673,54,35.09,24.92,82.99,3.36
416,porto novo,0,BR,1565244673,82,-23.68,-45.44,62.6,2.24
417,tambilil,75,PH,1565244674,70,5.96,124.67,86.0,6.93
418,de aar,0,ZA,1565244674,71,-30.65,24.01,39.34,3.15
419,floro,75,NO,1565244674,93,61.6,5.03,60.8,5.82
420,wahiawa,75,US,1565244675,74,21.5,-158.02,82.4,3.18
421,klyuchi,0,RU,1565244675,32,52.25,79.17,76.96,12.53
422,dingle,100,PH,1565244675,81,11.0,122.67,81.1,20.69
423,turinsk,65,RU,1565244675,62,58.04,63.7,58.96,11.39
424,moron,94,HT,1565244676,79,18.56,-74.26,81.28,1.3
425,batagay,50,RU,1565244676,46,67.65,134.64,70.84,2.95
426,kahramanmaras,0,TR,1565244673,47,37.58,36.93,75.2,2.24
427,lahan,94,NP,1565244676,52,26.71,86.48,90.82,22.35
428,abay,0,KZ,1565244677,33,49.63,72.87,75.2,6.71
429,yarim,45,YE,1565244677,58,14.3,44.38,74.08,2.46
430,soyo,75,AO,1565244677,94,-6.13,12.37,71.6,3.36
431,linhares,56,BR,1565244678,94,-19.38,-40.06,65.44,0.98
432,hamilton,5,CA,1565244396,93,43.26,-79.87,71.6,6.93
433,husavik,21,CA,1565244678,67,50.56,-96.99,57.0,5.99
434,morondava,0,MG,1565244678,49,-20.3,44.28,72.82,10.94
435,luangwa,0,MZ,1565244679,37,-15.62,30.4,71.02,2.82
436,gali,0,GE,1565244679,58,42.63,41.74,68.32,3.69
437,solwezi,0,ZM,1565244679,34,-12.18,26.4,65.8,7.52
438,noyabrsk,12,RU,1565244680,60,63.2,75.45,62.92,15.3
439,cockburn town,100,TC,1565244680,81,21.46,-71.14,82.54,18.75
440,puerto narino,0,CO,1565244680,94,-3.77,-70.38,75.2,1.92
441,douglas,75,US,1565244680,55,58.28,-134.39,66.2,8.05
442,erenhot,45,CN,1565244681,34,43.65,111.97,75.7,5.37
443,sisimiut,86,GL,1565244681,84,66.94,-53.67,42.4,6.44
444,puerto armuelles,92,PA,1565244682,95,8.27,-82.86,73.36,2.17
445,north bend,90,US,1565244682,87,43.41,-124.22,62.01,4.38
446,kalmunai,100,LK,1565244682,63,7.42,81.82,82.36,4.05
447,toora-khem,90,RU,1565244683,57,52.47,96.11,73.54,6.46
448,isangel,40,VU,1565244683,78,-19.55,169.27,80.6,5.82
449,mount gambier,75,AU,1565244435,93,-37.83,140.78,46.4,18.34
450,derzhavinsk,3,KZ,1565244684,39,51.1,66.31,69.94,14.16
451,pruhonice,0,CZ,1565244684,88,50.0,14.55,64.4,11.41
452,nosy varika,0,MG,1565244684,56,-20.58,48.53,69.76,3.11
453,saint-gaudens,20,FR,1565244685,88,43.11,0.72,70.0,6.93
454,pinczow,91,PL,1565244685,99,50.52,20.53,68.0,8.01
455,mackay,90,CA,1565244685,100,53.65,-115.58,57.2,2.24
456,kaniama,0,CD,1565244685,35,-7.57,24.18,77.5,0.51
457,abu kamal,0,SY,1565244686,32,34.45,40.92,86.32,18.34
458,verkhnyaya inta,100,RU,1565244686,94,65.99,60.32,49.06,16.96
459,balaghat,100,IN,1565244686,90,21.81,80.19,78.94,5.95
460,ambanja,20,MG,1565244687,88,-13.68,48.45,73.4,7.7
461,bodden town,2,KY,1565244687,86,19.28,-81.25,82.99,3.0
462,chacaltianguis,9,MX,1565244687,81,18.3,-95.84,82.0,4.09
463,nioro,31,GM,1565244687,76,13.79,-15.05,74.44,3.4
464,tignere,100,CM,1565244688,99,7.37,12.65,65.62,2.15
465,general roca,0,AR,1565244590,51,-39.03,-67.58,32.0,5.68
466,coihaique,0,CL,1565244688,80,-45.58,-72.07,33.8,4.7
467,dzierzoniow,0,PL,1565244689,82,50.73,16.65,64.99,12.75
468,kamenka,67,MD,1565244689,70,48.03,28.7,72.0,4.0
469,kamphaeng phet,86,TH,1565244690,69,16.47,99.53,86.14,4.72
470,sept-iles,75,CA,1565244690,93,50.2,-66.38,60.01,6.93
471,sibu,75,MY,1565244690,66,2.29,111.83,87.8,5.82
472,vikhorevka,0,RU,1565244691,39,56.12,101.17,78.8,2.24
473,kologriv,0,RU,1565244691,65,58.83,44.31,59.32,3.2
474,mobaye,97,CF,1565244691,93,4.33,21.18,70.48,1.61
475,dakar,0,SN,1565244692,78,14.69,-17.45,77.0,4.7
476,sao jose da coroa grande,10,BR,1565244692,96,-8.9,-35.15,68.68,3.91
477,port moresby,40,PG,1565244692,78,-9.47,147.16,82.4,14.99
478,diffa,47,NE,1565244693,75,13.32,12.61,78.76,15.03
479,mamallapuram,75,IN,1565244693,53,12.63,80.17,95.0,11.41
480,portsmouth,0,GB,1565244694,87,50.8,-1.08,57.99,2.24
481,bandarbeyla,68,SO,1565244694,44,9.49,50.81,87.04,34.4
482,newport,40,GB,1565244477,87,51.59,-3.0,59.0,4.7
483,salym,29,RU,1565244694,60,60.06,71.48,62.2,9.42
484,callaway,1,US,1565244695,71,46.98,-95.91,57.2,4.7
485,luzhou,31,CN,1565244695,60,28.89,105.45,89.74,5.68
486,ugoofaaru,98,MV,1565244695,77,5.67,73.0,84.16,16.62
487,altay,0,CN,1565244695,32,47.83,88.13,73.0,5.88
488,fortuna,90,US,1565244696,93,40.6,-124.16,61.0,5.82
489,porosozero,25,RU,1565244696,55,62.72,32.71,57.52,3.91
490,pacific grove,40,US,1565244696,77,36.62,-121.92,62.01,5.82
491,aykhal,40,RU,1565244697,33,65.95,111.51,71.6,6.71
492,puerto madryn,0,AR,1565244697,52,-42.77,-65.04,40.42,10.0
493,novo oriente,54,BR,1565244697,73,-5.54,-40.77,66.52,9.51
494,ajaccio,0,FR,1565244572,78,41.93,8.74,78.8,2.24
495,palu,82,ID,1565244698,69,-0.9,119.87,83.08,6.93
496,bay roberts,90,CA,1565244698,100,47.58,-53.28,55.99,5.82
497,sopur,1,IN,1565244698,46,34.3,74.47,81.64,3.18
498,dezhou,0,CN,1565244698,52,37.45,116.31,90.1,4.34
499,narragansett,75,US,1565244699,94,41.45,-71.45,75.2,14.99
500,tarko-sale,0,RU,1565244699,59,64.92,77.78,66.99,14.52
501,burgeo,96,CA,1565244699,90,47.61,-57.61,61.84,1.74
502,kuito,83,AO,1565244700,49,-12.38,16.94,60.94,3.58
503,arusha,75,TZ,1565244700,100,-3.37,36.69,68.0,11.12
504,labuan,75,BN,1565244610,66,5.28,115.24,87.8,10.29
505,nizwa,0,OM,1565244700,15,22.93,57.53,99.46,3.36
506,weligama,100,LK,1565244701,82,5.97,80.42,83.08,17.63
507,mirzapur,75,IN,1565244701,83,25.15,82.57,82.4,14.99
508,tuhian,100,PH,1565244701,75,13.65,122.22,83.98,20.45
509,zhireken,1,RU,1565244702,27,52.82,117.29,78.4,6.17
510,youhao,100,CN,1565244702,92,47.86,128.84,60.94,4.29
511,mehamn,75,NO,1565244702,87,71.03,27.85,46.4,8.05
512,algiers,1,US,1565244702,100,29.94,-90.04,84.2,3.36
513,athni,97,IN,1565244703,69,16.73,75.07,79.84,32.64
514,mongoumba,100,CD,1565244703,95,3.64,18.59,70.48,4.76
515,boa esperanca,52,BR,1565244703,98,-1.91,-60.0,70.12,2.68
516,ishigaki,75,JP,1565244704,94,24.34,124.16,82.4,31.09
517,alghero,20,IT,1565244704,94,40.56,8.32,77.0,6.4
518,qaqortoq,97,GL,1565244704,81,60.72,-46.03,42.8,4.7
519,montepuez,47,MZ,1565244705,55,-13.13,39.0,73.0,2.55
520,prainha,5,BR,1565244705,81,-1.8,-53.48,72.28,2.66
521,lorengau,19,PG,1565244705,63,-2.02,147.27,85.06,1.12
522,rassvet,69,RU,1565244706,44,49.11,45.47,73.0,10.22
523,santona,40,ES,1565244706,94,43.44,-3.46,75.0,1.12
524,samana,44,EC,1565244706,85,0.12,-76.97,65.26,0.89
525,simpang,100,ID,1565244706,71,4.36,96.17,85.06,4.7
526,atasu,0,KZ,1565244707,23,48.68,71.64,76.42,9.28
527,ust-nera,8,RU,1565244707,32,64.57,143.24,64.18,10.07
528,bourg-en-bresse,75,FR,1565244707,100,46.21,5.22,64.99,1.12
529,japura,100,ID,1565244708,42,-0.42,102.29,93.16,4.61
530,korcula,0,HR,1565244708,82,42.96,17.14,66.2,2.24
531,midland,1,US,1565244565,38,32.0,-102.08,89.6,11.41
532,hovd,75,NO,1565244709,93,63.83,10.7,59.0,10.29
533,la ronge,5,CA,1565244709,81,55.1,-105.3,51.8,4.7
534,mchinji,0,MW,1565244709,42,-13.8,32.89,67.96,5.95
535,chipinge,0,ZW,1565244710,27,-20.19,32.62,73.0,3.04
536,necochea,0,AR,1565244710,96,-38.55,-58.74,33.01,6.17
537,ust-kuyga,58,RU,1565244710,45,70.0,135.55,69.4,6.33
538,pervoye maya,0,KG,1565244710,16,40.63,73.68,87.04,4.61
539,arzgir,0,RU,1565244711,33,45.37,44.21,79.84,8.5
540,hukuntsi,0,BW,1565244711,27,-23.98,21.76,48.16,6.85
541,shu,0,KZ,1565244711,10,43.6,73.76,94.78,6.24
